Forward: Conversion from DB_Ref_GK5 to DB_Ref_Geod.|>Conversion from DB_Ref_Geod to DB_Ref_Geoc.
Reverse: Conversion from DB_Ref_Geoc to DB_Ref_Geod.|>Conversion from DB_Ref_Geod to DB_Ref_GK5.
dxRoundTrip,dyRoundTrip,dzRoundTrip,dx,dy,dz
0.000E+000,-2.794E-009,-7.899E-010,1.397E-009,3.492E-010,-9.313E-010
0.000E+000,-3.725E-009,6.303E-011,1.397E-009,2.328E-010,-1.863E-009
0.000E+000,1.863E-009,-9.424E-010,4.657E-010,0.000E+000,-9.313E-010
0.000E+000,9.313E-010,-1.882E-010,-9.313E-010,-1.164E-010,0.000E+000
0.000E+000,0.000E+000,-3.490E-010,-3.260E-009,-9.313E-010,9.313E-010
0.000E+000,-9.313E-010,-2.465E-010,-9.313E-010,-4.657E-010,-9.313E-010
0.000E+000,0.000E+000,-2.175E-010,1.397E-009,3.492E-010,-9.313E-010
0.000E+000,9.313E-010,9.975E-010,4.657E-010,-3.492E-010,9.313E-010
0.000E+000,0.000E+000,-2.321E-010,-9.313E-010,-1.164E-010,-9.313E-010
0.000E+000,-9.313E-010,6.928E-010,-1.863E-009,-4.657E-010,-9.313E-010
0.000E+000,-9.313E-010,-3.615E-010,4.657E-010,-4.657E-010,9.313E-010
0.000E+000,-9.313E-010,3.161E-010,1.397E-009,1.164E-010,0.000E+000
0.000E+000,-9.313E-010,-3.308E-010,4.657E-010,-2.328E-010,0.000E+000
0.000E+000,-1.863E-009,6.114E-010,0.000E+000,3.492E-010,0.000E+000
0.000E+000,-9.313E-010,-4.631E-010,0.000E+000,0.000E+000,-9.313E-010
0.000E+000,9.313E-010,-6.260E-012,4.657E-010,1.164E-010,-9.313E-010
0.000E+000,1.863E-009,5.533E-010,-1.397E-009,-9.313E-010,9.313E-010
0.000E+000,-1.863E-009,-1.128E-009,9.313E-010,3.492E-010,-2.794E-009
0.000E+000,-9.313E-010,-1.608E-009,9.313E-010,3.492E-010,-1.863E-009
0.000E+000,9.313E-010,1.885E-010,0.000E+000,1.164E-010,9.313E-010
0.000E+000,0.000E+000,-7.688E-010,-1.397E-009,-8.149E-010,-9.313E-010
0.000E+000,0.000E+000,4.693E-010,0.000E+000,-2.328E-010,-9.313E-010
0.000E+000,0.000E+000,4.959E-010,0.000E+000,-6.985E-010,-9.313E-010
0.000E+000,-9.313E-010,-1.022E-009,-9.313E-010,-1.164E-010,-9.313E-010
0.000E+000,0.000E+000,-6.683E-010,0.000E+000,2.328E-010,0.000E+000
0.000E+000,-9.313E-010,7.262E-011,-9.313E-010,-5.821E-010,2.794E-009
0.000E+000,-2.794E-009,-6.288E-012,9.313E-010,0.000E+000,-9.313E-010
0.000E+000,0.000E+000,1.855E-009,-4.657E-010,1.164E-010,-9.313E-010
0.000E+000,-2.794E-009,-5.411E-010,1.397E-009,-2.328E-010,-1.863E-009
0.000E+000,-9.313E-010,1.991E-010,9.313E-010,-1.164E-010,0.000E+000
0.000E+000,-1.863E-009,1.601E-010,2.328E-009,5.821E-010,-2.794E-009
0.000E+000,-1.863E-009,1.367E-009,-1.397E-009,-2.328E-010,0.000E+000
0.000E+000,-1.863E-009,7.134E-010,0.000E+000,-3.492E-010,0.000E+000
0.000E+000,0.000E+000,-1.001E-009,9.313E-010,-1.164E-010,-9.313E-010
0.000E+000,1.863E-009,5.721E-010,-1.863E-009,-5.821E-010,1.863E-009
0.000E+000,1.863E-009,6.307E-010,-1.397E-009,-1.048E-009,1.863E-009
0.000E+000,-3.725E-009,-1.125E-010,1.863E-009,5.821E-010,-2.794E-009
0.000E+000,0.000E+000,3.650E-010,-1.397E-009,0.000E+000,0.000E+000
0.000E+000,0.000E+000,1.453E-009,-1.397E-009,-6.985E-010,-1.863E-009
0.000E+000,0.000E+000,5.033E-010,-4.657E-010,0.000E+000,-9.313E-010
0.000E+000,-9.313E-010,9.611E-010,1.397E-009,-2.328E-010,-1.863E-009
0.000E+000,9.313E-010,6.781E-011,4.657E-010,-4.657E-010,0.000E+000
0.000E+000,2.794E-009,1.345E-009,-4.657E-010,-6.985E-010,9.313E-010
0.000E+000,9.313E-010,7.096E-010,-9.313E-010,-2.328E-010,-1.863E-009
0.000E+000,3.725E-009,4.451E-010,-2.328E-009,-6.985E-010,9.313E-010
0.000E+000,0.000E+000,-2.018E-010,9.313E-010,3.492E-010,-9.313E-010
